datetime,portfolio_value,cash,positions,return
2024-01-02 09:30:00-05:00,100877.90008544922,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00042904628307638415
2024-01-03 09:30:00-05:00,100860.59997558594,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00017149553914808102
2024-01-04 09:30:00-05:00,100839.29992675781,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0002111830470300502
2024-01-05 09:30:00-05:00,100831.19995117188,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-8.032558329762463e-05
2024-01-06 09:30:00-05:00,100831.19995117188,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-01-07 09:30:00-05:00,100831.19995117188,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-01-08 09:30:00-05:00,100840.59997558594,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",9.322535503519802e-05
2024-01-09 09:30:00-05:00,100875.0,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00034113268289148735
2024-01-10 09:30:00-05:00,100897.90008544922,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0002270144778113714
2024-01-11 09:30:00-05:00,100932.20001220703,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00033994688421423724
2024-01-12 09:30:00-05:00,100934.70001220703,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",2.4769102424215816e-05
2024-01-13 09:30:00-05:00,100934.70001220703,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-01-14 09:30:00-05:00,100934.70001220703,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-01-15 09:30:00-05:00,100934.70001220703,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-01-16 09:30:00-05:00,100908.90014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00025560947542857537
2024-01-17 09:30:00-05:00,100874.50012207031,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00034090178729651033
2024-01-18 09:30:00-05:00,100896.40014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00021710168959998555
2024-01-19 09:30:00-05:00,100932.79998779297,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003607645194054765
2024-01-20 09:30:00-05:00,100932.79998779297,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-01-21 09:30:00-05:00,100932.79998779297,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-01-22 09:30:00-05:00,100996.40014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0006301237922567982
2024-01-23 09:30:00-05:00,100996.40014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-01-24 09:30:00-05:00,101034.40002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003762498254846758
2024-01-25 09:30:00-05:00,101032.09991455078,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-2.276561114555875e-05
2024-01-26 09:30:00-05:00,101032.20001220703,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",9.907510221118798e-07
2024-01-27 09:30:00-05:00,101032.20001220703,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-01-28 09:30:00-05:00,101032.20001220703,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-01-29 09:30:00-05:00,101033.6001586914,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",1.3858418248968718e-05
2024-01-30 09:30:00-05:00,101061.90002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0002801035069344149
2024-01-31 09:30:00-05:00,101042.5,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00019196180172131871
2024-02-01 09:30:00-05:00,101002.60009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00039488237468143783
2024-02-02 09:30:00-05:00,101052.79998779297,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0004970158202677322
2024-02-03 09:30:00-05:00,101052.79998779297,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-02-04 09:30:00-05:00,101052.79998779297,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-02-05 09:30:00-05:00,101093.30017089844,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0004007823940590516
2024-02-06 09:30:00-05:00,101091.49993896484,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-1.7807628503119233e-05
2024-02-07 09:30:00-05:00,101119.20013427734,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0002740111218968444
2024-02-08 09:30:00-05:00,101137.30010986328,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00017899642760133005
2024-02-09 09:30:00-05:00,101144.70001220703,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",7.316689624614625e-05
2024-02-10 09:30:00-05:00,101144.70001220703,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-02-11 09:30:00-05:00,101144.70001220703,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-02-12 09:30:00-05:00,101168.00018310547,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00023036472396098517
2024-02-13 09:30:00-05:00,101101.6000366211,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0006563354654059994
2024-02-14 09:30:00-05:00,101124.20013427734,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00022353847662226478
2024-02-15 09:30:00-05:00,101149.20013427734,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0002472207440633589
2024-02-16 09:30:00-05:00,101173.30017089844,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00023826225604461904
2024-02-17 09:30:00-05:00,101173.30017089844,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-02-18 09:30:00-05:00,101173.30017089844,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-02-19 09:30:00-05:00,101173.30017089844,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-02-20 09:30:00-05:00,101133.50006103516,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.000393385505820687
2024-02-21 09:30:00-05:00,101110.50018310547,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00022742096254757538
2024-02-22 09:30:00-05:00,101196.40014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0008495652105700024
2024-02-23 09:30:00-05:00,101248.99993896484,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0005197792846813876
2024-02-24 09:30:00-05:00,101248.99993896484,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-02-25 09:30:00-05:00,101248.99993896484,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-02-26 09:30:00-05:00,101239.29992675781,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-9.580353596461144e-05
2024-02-27 09:30:00-05:00,101223.30017089844,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00015803898161037555
2024-02-28 09:30:00-05:00,101209.59991455078,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00013534686504512727
2024-02-29 09:30:00-05:00,101237.00012207031,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00027072735731259456
2024-03-01 09:30:00-05:00,101246.1001586914,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",8.988844602386692e-05
2024-03-02 09:30:00-05:00,101246.1001586914,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-03-03 09:30:00-05:00,101246.1001586914,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-03-04 09:30:00-05:00,101276.60034179688,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003012479795039269
2024-03-05 09:30:00-05:00,101258.69995117188,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00017674754646768154
2024-03-06 09:30:00-05:00,101261.79992675781,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",3.0614412267038205e-05
2024-03-07 09:30:00-05:00,101287.7001953125,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00025577531283693666
2024-03-08 09:30:00-05:00,101310.90026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00022905123916783232
2024-03-09 09:30:00-05:00,101310.90026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-03-10 10:30:00-04:00,101310.90026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-03-11 10:30:00-04:00,101261.1001586914,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0004915572730206375
2024-03-12 10:30:00-04:00,101290.80017089844,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00029330129892413126
2024-03-13 10:30:00-04:00,101327.39990234375,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00036133322457287953
2024-03-14 10:30:00-04:00,101325.99975585938,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-1.381804413935761e-05
2024-03-15 10:30:00-04:00,101258.3999633789,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0006671514975755688
2024-03-16 10:30:00-04:00,101258.3999633789,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-03-17 10:30:00-04:00,101258.3999633789,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-03-18 10:30:00-04:00,101296.30004882812,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003742907794606065
2024-03-19 10:30:00-04:00,101277.80029296875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00018263012420449698
2024-03-20 10:30:00-04:00,101314.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003574322414898745
2024-03-21 10:30:00-04:00,101390.2001953125,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0007521166964905568
2024-03-22 10:30:00-04:00,101377.39990234375,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00012624783207937362
2024-03-23 10:30:00-04:00,101377.39990234375,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-03-24 10:30:00-04:00,101377.39990234375,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-03-25 10:30:00-04:00,101354.29992675781,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00022786119596862608
2024-03-26 10:30:00-04:00,101368.59985351562,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00014108850604399592
2024-03-27 10:30:00-04:00,101373.40026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",4.7356035754564374e-05
2024-03-28 10:30:00-04:00,101388.40026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00014796780970405266
2024-03-29 10:30:00-04:00,101388.40026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-03-30 10:30:00-04:00,101388.40026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-03-31 10:30:00-04:00,101388.40026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-04-01 10:30:00-04:00,101394.60021972656,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",6.115049803967487e-05
2024-04-02 10:30:00-04:00,101338.69995117188,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0005513140584759713
2024-04-03 10:30:00-04:00,101333.49975585938,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-5.1314999255036575e-05
2024-04-04 10:30:00-04:00,101391.50024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0005723722995947256
2024-04-05 10:30:00-04:00,101300.90026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.000893565785768824
2024-04-06 10:30:00-04:00,101300.90026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-04-07 10:30:00-04:00,101300.90026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-04-08 10:30:00-04:00,101347.80029296875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00046297737028710984
2024-04-09 10:30:00-04:00,101361.30004882812,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0001332022581679304
2024-04-10 10:30:00-04:00,101291.09985351562,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0006925739436913769
2024-04-11 10:30:00-04:00,101313.09997558594,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.000217196990674573
2024-04-12 10:30:00-04:00,101300.0,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0001293018927374101
2024-04-13 10:30:00-04:00,101300.0,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-04-14 10:30:00-04:00,101300.0,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-04-15 10:30:00-04:00,101307.60009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",7.502564320094329e-05
2024-04-16 10:30:00-04:00,101205.70007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0010058477776182517
2024-04-17 10:30:00-04:00,101216.79992675781,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00010967616950030568
2024-04-18 10:30:00-04:00,101176.1001586914,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00040210486891367747
2024-04-19 10:30:00-04:00,101150.70007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0002510482753276255
2024-04-20 10:30:00-04:00,101150.70007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-04-21 10:30:00-04:00,101150.70007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-04-22 10:30:00-04:00,101134.59991455078,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00015917001740717307
2024-04-23 10:30:00-04:00,101174.1000366211,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003905698159056836
2024-04-24 10:30:00-04:00,101221.90002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00047245280932251
2024-04-25 10:30:00-04:00,101148.09997558594,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.000729091716420327
2024-04-26 10:30:00-04:00,101219.80010986328,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0007088628881279924
2024-04-27 10:30:00-04:00,101219.80010986328,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-04-28 10:30:00-04:00,101219.80010986328,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-04-29 10:30:00-04:00,101257.20001220703,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00036949196010227503
2024-04-30 10:30:00-04:00,101241.90002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00015110024562325908
2024-05-01 10:30:00-04:00,101170.10009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0007091918142636544
2024-05-02 10:30:00-04:00,101197.79998779297,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00027379522319326277
2024-05-03 10:30:00-04:00,101267.90008544922,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0006927037708794881
2024-05-04 10:30:00-04:00,101267.90008544922,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-05-05 10:30:00-04:00,101267.90008544922,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-05-06 10:30:00-04:00,101293.80004882812,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00025575689193768625
2024-05-07 10:30:00-04:00,101331.90002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00037613334249053665
2024-05-08 10:30:00-04:00,101308.90014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00022697569002605444
2024-05-09 10:30:00-04:00,101330.10009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00020926050071823354
2024-05-10 10:30:00-04:00,101374.40002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0004371842790553693
2024-05-11 10:30:00-04:00,101374.40002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-05-12 10:30:00-04:00,101374.40002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-05-13 10:30:00-04:00,101381.90002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",7.39831752216702e-05
2024-05-14 10:30:00-04:00,101367.39990234375,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00014302476148919663
2024-05-15 10:30:00-04:00,101414.60021972656,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00046563606670679825
2024-05-16 10:30:00-04:00,101455.10009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00039934957927112436
2024-05-17 10:30:00-04:00,101444.40002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00010546609516803862
2024-05-18 10:30:00-04:00,101444.40002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-05-19 10:30:00-04:00,101444.40002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-05-20 10:30:00-04:00,101452.00012207031,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",7.49188486937058e-05
2024-05-21 10:30:00-04:00,101449.10034179688,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-2.8582780723374057e-05
2024-05-22 10:30:00-04:00,101462.80029296875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00013504260881291863
2024-05-23 10:30:00-04:00,101485.90026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00022766940710527983
2024-05-24 10:30:00-04:00,101434.7998046875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0005035227921510455
2024-05-25 10:30:00-04:00,101434.7998046875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-05-26 10:30:00-04:00,101434.7998046875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-05-27 10:30:00-04:00,101434.7998046875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-05-28 10:30:00-04:00,101459.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00023858123148778887
2024-05-29 10:30:00-04:00,101413.09997558594,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.000452402137259722
2024-05-30 10:30:00-04:00,101401.50024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00011438099661786882
2024-05-31 10:30:00-04:00,101392.20031738281,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-9.171389708650945e-05
2024-06-01 10:30:00-04:00,101392.20031738281,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-06-02 10:30:00-04:00,101392.20031738281,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-06-03 10:30:00-04:00,101446.50024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0005355434302425355
2024-06-04 10:30:00-04:00,101420.90026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.000252349519444528
2024-06-05 10:30:00-04:00,101464.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00042496147709014664
2024-06-06 10:30:00-04:00,101506.09985351562,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0004149216399285116
2024-06-07 10:30:00-04:00,101492.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0001300421675272112
2024-06-08 10:30:00-04:00,101492.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-06-09 10:30:00-04:00,101492.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-06-10 10:30:00-04:00,101488.09997558594,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-4.729202434738955e-05
2024-06-11 10:30:00-04:00,101497.00012207031,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",8.769645393424952e-05
2024-06-12 10:30:00-04:00,101572.60009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0007448493600303863
2024-06-13 10:30:00-04:00,101587.80029296875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.000149648579419015
2024-06-14 10:30:00-04:00,101565.10009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00022345395064204965
2024-06-15 10:30:00-04:00,101565.10009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-06-16 10:30:00-04:00,101565.10009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-06-17 10:30:00-04:00,101577.10021972656,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00011815202327158936
2024-06-18 10:30:00-04:00,101627.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0005001083948743545
2024-06-19 10:30:00-04:00,101627.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-06-20 10:30:00-04:00,101650.70007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00022435072473259154
2024-06-21 10:30:00-04:00,101600.30029296875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00049581341040561
2024-06-22 10:30:00-04:00,101600.30029296875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-06-23 10:30:00-04:00,101600.30029296875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-06-24 10:30:00-04:00,101599.60021972656,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-6.89046430146778e-06
2024-06-25 10:30:00-04:00,101596.19995117188,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-3.346734187270606e-05
2024-06-26 10:30:00-04:00,101593.20007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-2.9527461963385626e-05
2024-06-27 10:30:00-04:00,101610.0,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00016536467741645744
2024-06-28 10:30:00-04:00,101627.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0001761616009590128
2024-06-29 10:30:00-04:00,101627.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-06-30 10:30:00-04:00,101627.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-07-01 10:30:00-04:00,101612.60009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0001505460867563535
2024-07-02 10:30:00-04:00,101593.30017089844,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00018993635375208484
