datetime,portfolio_value,cash,positions,return
2024-07-03 10:30:00-04:00,101643.20007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0004911731606298542
2024-07-04 10:30:00-04:00,101643.20007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-07-05 10:30:00-04:00,101674.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003030224439632967
2024-07-06 10:30:00-04:00,101674.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-07-07 10:30:00-04:00,101674.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-07-08 10:30:00-04:00,101710.70007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003609558885599995
2024-07-09 10:30:00-04:00,101718.90014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",8.06215396833565e-05
2024-07-10 10:30:00-04:00,101727.00012207031,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",7.963097884733372e-05
2024-07-11 10:30:00-04:00,101770.70007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0004295806533116675
2024-07-12 10:30:00-04:00,101732.60009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00037437077231972093
2024-07-13 10:30:00-04:00,101732.60009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-07-14 10:30:00-04:00,101732.60009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-07-15 10:30:00-04:00,101776.60034179688,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00043250879362544126
2024-07-16 10:30:00-04:00,101785.0,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",8.253034759375666e-05
2024-07-17 10:30:00-04:00,101744.29992675781,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00039986317475249056
2024-07-18 10:30:00-04:00,101741.40014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-2.8500665644415335e-05
2024-07-19 10:30:00-04:00,101680.49987792969,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0005985790294511517
2024-07-20 10:30:00-04:00,101680.49987792969,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-07-21 10:30:00-04:00,101680.49987792969,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-07-22 10:30:00-04:00,101686.30004882812,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",5.704309976239941e-05
2024-07-23 10:30:00-04:00,101701.69982910156,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0001514440024472652
2024-07-24 10:30:00-04:00,101644.89990234375,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0005584953531087011
2024-07-25 10:30:00-04:00,101569.7998046875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0007388476719284442
2024-07-26 10:30:00-04:00,101579.10034179688,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",9.156793778530847e-05
2024-07-27 10:30:00-04:00,101579.10034179688,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-07-28 10:30:00-04:00,101579.10034179688,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-07-29 10:30:00-04:00,101616.50024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003681850126444619
2024-07-30 10:30:00-04:00,101618.90014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",2.361725052502095e-05
2024-07-31 10:30:00-04:00,101646.09985351562,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0002676638596958991
2024-08-01 10:30:00-04:00,101682.00012207031,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003531888444949782
2024-08-02 10:30:00-04:00,101513.80004882812,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.001654177465434059
2024-08-03 10:30:00-04:00,101513.80004882812,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-08-04 10:30:00-04:00,101513.80004882812,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-08-05 10:30:00-04:00,101272.7001953125,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0023750451012537477
2024-08-06 10:30:00-04:00,101348.49975585938,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0007484698284996316
2024-08-07 10:30:00-04:00,101440.99975585938,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0009126923459432668
2024-08-08 10:30:00-04:00,101395.39978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0004495221428779672
2024-08-09 10:30:00-04:00,101454.40002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0005818828494041917
2024-08-10 10:30:00-04:00,101454.40002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-08-11 10:30:00-04:00,101454.40002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-08-12 10:30:00-04:00,101498.40026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0004336947843566197
2024-08-13 10:30:00-04:00,101521.60034179688,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00022857575272916542
2024-08-14 10:30:00-04:00,101584.7998046875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.000622522327050179
2024-08-15 10:30:00-04:00,101651.30004882812,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0006546278997299204
2024-08-16 10:30:00-04:00,101670.49987792969,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0001888793266031641
2024-08-17 10:30:00-04:00,101670.49987792969,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-08-18 10:30:00-04:00,101670.49987792969,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-08-19 10:30:00-04:00,101703.59985351562,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00032556125548399706
2024-08-20 10:30:00-04:00,101747.80029296875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0004346005403621511
2024-08-21 10:30:00-04:00,101754.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",6.093449837751841e-05
2024-08-22 10:30:00-04:00,101781.90002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0002741885351582596
2024-08-23 10:30:00-04:00,101751.60034179688,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00029769224793330107
2024-08-24 10:30:00-04:00,101751.60034179688,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-08-25 10:30:00-04:00,101751.60034179688,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-08-26 10:30:00-04:00,101788.09997558594,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003587131176949754
2024-08-27 10:30:00-04:00,101751.19995117188,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00036251805881937216
2024-08-28 10:30:00-04:00,101768.40026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00016904289473806955
2024-08-29 10:30:00-04:00,101759.40002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-8.843849482620403e-05
2024-08-30 10:30:00-04:00,101764.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",4.5206828317212455e-05
2024-08-31 10:30:00-04:00,101764.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-09-01 10:30:00-04:00,101764.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-09-02 10:30:00-04:00,101764.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-09-03 10:30:00-04:00,101760.99975585938,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-2.9484771373433638e-05
2024-09-04 10:30:00-04:00,101658.30017089844,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0010092234275147494
2024-09-05 10:30:00-04:00,101665.2001953125,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",6.787467823543558e-05
2024-09-06 10:30:00-04:00,101655.70007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-9.34451715244311e-05
2024-09-07 10:30:00-04:00,101655.70007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-09-08 10:30:00-04:00,101655.70007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-09-09 10:30:00-04:00,101602.80029296875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0005203818402246263
2024-09-10 10:30:00-04:00,101639.89990234375,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003651435715159579
2024-09-11 10:30:00-04:00,101643.30017089844,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",3.345407224863983e-05
2024-09-12 10:30:00-04:00,101706.40014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0006207981783339367
2024-09-13 10:30:00-04:00,101753.40026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0004621156780952873
2024-09-14 10:30:00-04:00,101753.40026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-09-15 10:30:00-04:00,101753.40026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-09-16 10:30:00-04:00,101773.69995117188,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00019949881344127895
2024-09-17 10:30:00-04:00,101807.2998046875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003301427926050149
2024-09-18 10:30:00-04:00,101793.69995117188,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00013358426696041814
2024-09-19 10:30:00-04:00,101866.40014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0007141915005286492
2024-09-20 10:30:00-04:00,101834.70031738281,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00031119023599512907
2024-09-21 10:30:00-04:00,101834.70031738281,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-09-22 10:30:00-04:00,101834.70031738281,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-09-23 10:30:00-04:00,101849.70031738281,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00014729753171804916
2024-09-24 10:30:00-04:00,101861.09985351562,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00011192508271795631
2024-09-25 10:30:00-04:00,101867.7001953125,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",6.479747230647703e-05
2024-09-26 10:30:00-04:00,101900.10009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003180586415676423
2024-09-27 10:30:00-04:00,101890.2001953125,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-9.715301883184146e-05
2024-09-28 10:30:00-04:00,101890.2001953125,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-09-29 10:30:00-04:00,101890.2001953125,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-09-30 10:30:00-04:00,101860.49987792969,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.000291493365661033
2024-10-01 10:30:00-04:00,101890.30029296875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0002925610523685229
2024-10-02 10:30:00-04:00,101833.40026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0005584439760257798
2024-10-03 10:30:00-04:00,101829.89990234375,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-3.437345901935451e-05
2024-10-04 10:30:00-04:00,101879.7998046875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0004900319296357036
2024-10-05 10:30:00-04:00,101879.7998046875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-10-06 10:30:00-04:00,101879.7998046875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-10-07 10:30:00-04:00,101869.29992675781,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00010306143072347229
2024-10-08 10:30:00-04:00,101860.49987792969,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-8.638568081309472e-05
2024-10-09 10:30:00-04:00,101887.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00026899438326521974
2024-10-10 10:30:00-04:00,101914.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00025616843534392864
2024-10-11 10:30:00-04:00,101916.79992675781,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",2.7471030579429012e-05
2024-10-12 10:30:00-04:00,101916.79992675781,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-10-13 10:30:00-04:00,101916.79992675781,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-10-14 10:30:00-04:00,101968.49975585938,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0005072748471175448
2024-10-15 10:30:00-04:00,102002.20031738281,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00033049972887821966
2024-10-16 10:30:00-04:00,101954.10034179688,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00047155821576660983
2024-10-17 10:30:00-04:00,102015.39978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0006012454454609184
2024-10-18 10:30:00-04:00,101997.00012207031,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00018036157524015106
2024-10-19 10:30:00-04:00,101997.00012207031,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-10-20 10:30:00-04:00,101997.00012207031,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-10-21 10:30:00-04:00,101994.7998046875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-2.1572373502976028e-05
2024-10-22 10:30:00-04:00,101966.79992675781,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0002745226029494674
2024-10-23 10:30:00-04:00,101968.90014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",2.0597093642882314e-05
2024-10-24 10:30:00-04:00,101956.09985351562,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0001255313428933924
2024-10-25 10:30:00-04:00,101971.40014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00015006746031609453
2024-10-26 10:30:00-04:00,101971.40014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-10-27 10:30:00-04:00,101971.40014648438,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-10-28 10:30:00-04:00,101982.10021972656,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00010493210083240001
2024-10-29 10:30:00-04:00,101954.7998046875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0002676981056503047
2024-10-30 10:30:00-04:00,101969.19982910156,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00014123929860732076
2024-10-31 10:30:00-04:00,101911.90002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0005619324735658404
2024-11-01 10:30:00-04:00,101869.50012207031,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00041604466537858986
2024-11-02 10:30:00-04:00,101869.50012207031,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-11-03 09:30:00-05:00,101869.50012207031,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-11-04 09:30:00-05:00,101868.09997558594,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-1.3744511190294517e-05
2024-11-05 09:30:00-05:00,101863.69995117188,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-4.319334919489215e-05
2024-11-06 09:30:00-05:00,102048.30017089844,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0018122277103134188
2024-11-07 09:30:00-05:00,102087.10021972656,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00038021259308718136
2024-11-08 09:30:00-05:00,102117.99987792969,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.000302679360434599
2024-11-09 09:30:00-05:00,102117.99987792969,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-11-10 09:30:00-05:00,102117.99987792969,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-11-11 09:30:00-05:00,102154.40002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003564518158198915
2024-11-12 09:30:00-05:00,102143.09997558594,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00011061734810668966
2024-11-13 09:30:00-05:00,102130.0,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00012825120433068715
2024-11-14 09:30:00-05:00,102129.50012207031,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-4.894525895360324e-06
2024-11-15 09:30:00-05:00,102053.49975585938,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0007441568412661637
2024-11-16 09:30:00-05:00,102053.49975585938,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-11-17 09:30:00-05:00,102053.49975585938,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-11-18 09:30:00-05:00,102018.49975585938,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0003429573712192546
2024-11-19 09:30:00-05:00,102003.40026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.000148007345146417
2024-11-20 09:30:00-05:00,102060.10009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.000555862147264552
2024-11-21 09:30:00-05:00,102090.30029296875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0002959059934646291
2024-11-22 09:30:00-05:00,102092.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",2.54626276661174e-05
2024-11-23 09:30:00-05:00,102092.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-11-24 09:30:00-05:00,102092.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-11-25 09:30:00-05:00,102151.50024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0005739915703570908
2024-11-26 09:30:00-05:00,102144.29992675781,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-7.048665331010895e-05
2024-11-27 09:30:00-05:00,102160.90026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0001625185331808332
2024-11-28 09:30:00-05:00,102160.90026855469,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-11-29 09:30:00-05:00,102152.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-7.831262508672943e-05
2024-11-30 09:30:00-05:00,102152.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-12-01 09:30:00-05:00,102152.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-12-02 09:30:00-05:00,102185.99975585938,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003240238471657886
2024-12-03 09:30:00-05:00,102190.2001953125,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",4.1105821376286045e-05
2024-12-04 09:30:00-05:00,102212.60009765625,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0002191981452324132
2024-12-05 09:30:00-05:00,102232.89978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.000198602546044091
2024-12-06 09:30:00-05:00,102230.70007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-2.15166256262167e-05
2024-12-07 09:30:00-05:00,102230.70007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-12-08 09:30:00-05:00,102230.70007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-12-09 09:30:00-05:00,102233.20007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",2.4454493593450977e-05
2024-12-10 09:30:00-05:00,102210.0,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00022693286745956165
2024-12-11 09:30:00-05:00,102214.10034179688,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",4.0116835895442904e-05
2024-12-12 09:30:00-05:00,102222.10021972656,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",7.826589387316396e-05
2024-12-13 09:30:00-05:00,102220.30029296875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-1.7608000167701476e-05
2024-12-14 09:30:00-05:00,102220.30029296875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-12-15 09:30:00-05:00,102220.30029296875,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-12-16 09:30:00-05:00,102216.30004882812,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-3.913355888374159e-05
2024-12-17 09:30:00-05:00,102198.20007324219,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.00017707523728882624
2024-12-18 09:30:00-05:00,102196.09985351562,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-2.0550457102586073e-05
2024-12-19 09:30:00-05:00,102069.89990234375,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.001234880307103392
2024-12-20 09:30:00-05:00,101974.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0009395488610733915
2024-12-21 09:30:00-05:00,101974.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-12-22 09:30:00-05:00,101974.00024414062,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-12-23 09:30:00-05:00,102065.2001953125,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0008943451365399646
2024-12-24 09:30:00-05:00,102116.90002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0005065372820769465
2024-12-25 09:30:00-05:00,102116.90002441406,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-12-26 09:30:00-05:00,102151.30004882812,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0003368690628664517
2024-12-27 09:30:00-05:00,102131.69982910156,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0001918744031372821
2024-12-28 09:30:00-05:00,102131.69982910156,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-12-29 09:30:00-05:00,102131.69982910156,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
2024-12-30 09:30:00-05:00,102035.2001953125,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-0.0009448548682783331
2024-12-31 09:30:00-05:00,102055.39978027344,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.00019796682833250756
2025-01-02 15:59:00-05:00,102050.2001953125,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",-5.094865114563252e-05
2025-01-02 16:00:00-05:00,102050.2001953125,96156.30004882812,"[{'asset': SPY, 'quantity': 10.0}]",0.0
